File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
53212 y0
56075 y0
62408 y0
2698 y0
4663 y0
1802 y0
61662 y0
56541 y0
54295 y0
55564 y0
59310 y0
63561 y0
1260 y0
2887 y0
2577 y0
65350 y0
61245 y0
58379 y0
58378 y0
60101 y0
61939 y0
63053 y0
63850 y0
64788 y0
65490 y0
65341 y0
64155 y0
62423 y0
61298 y0
61370 y0
62260 y0
63291 y0
63723 y0
63442 y0
63160 y0
64538 y0
2480 y0
6411 y0
9049 y0
9739 y0
8202 y0
5468 y0
2748 y0
1396 y0
2063 y0
4337 y0
7005 y0
8123 y0
6440 y0
2628 y0
64200 y0
62075 y0
62273 y0
63859 y0
635 y0
2910 y0
4299 y0
3371 y0
65328 y0
60852 y0
57733 y0
57748 y0
60526 y0
63275 y0
63804 y0
62054 y0
59737 y0
58086 y0
57365 y0
58538 y0
62130 y0
976 y0
3749 y0
3356 y0
262 y0
61922 y0
59358 y0
58935 y0
59932 y0
61559 y0
63497 y0
64891 y0
64939 y0
64123 y0
63449 y0
63676 y0
64793 y0
687 y0
1992 y0
2289 y0
1249 y0
65049 y0
63118 y0
61518 y0
61440 y0
63958 y0
3288 y0
8226 y0
9906 y0
7208 y0
2303 y0
63901 y0
63055 y0
64798 y0
1932 y0
4376 y0
5286 y0
3648 y0
418 y0
63201 y0
62129 y0
62702 y0
64395 y0
1130 y0
3352 y0
3972 y0
2197 y0
65038 y0
63457 y0
63501 y0
64848 y0
1896 y0
5017 y0
6644 y0
5504 y0
2684 y0
486 y0
695 y0
3491 y0
7519 y0
10978 y0
12612 y0
10918 y0
6103 y0
1423 y0
163 y0
2323 y0
5939 y0
8948 y0
9728 y0
7744 y0
3820 y0
65428 y0
63681 y0
65432 y0
3343 y0
5890 y0
5982 y0
3506 y0
385 y0
63418 y0
61844 y0
62024 y0
64036 y0
645 y0
1373 y0
167 y0
63358 y0
60948 y0
59582 y0
60377 y0
63298 y0
870 y0
2298 y0
1402 y0
64161 y0
60470 y0
57484 y0
57464 y0
60776 y0
64834 y0
1370 y0
299 y0
61967 y0
57360 y0
54807 y0
55195 y0
58226 y0
62735 y0
943 y0
2614 y0
1955 y0
64677 y0
60684 y0
57600 y0
57193 y0
59835 y0
63207 y0
64440 y0
63174 y0
61791 y0
61860 y0
62649 y0
63114 y0
63089 y0
62691 y0
62362 y0
62189 y0
61961 y0
61714 y0
61819 y0
62549 y0
64048 y0
1234 y0
5143 y0
8538 y0
9015 y0
6497 y0
2925 y0
908 y0
1027 y0
2946 y0
5970 y0
8791 y0
9775 y0
7883 y0
2954 y0
62856 y0
59760 y0
60767 y0
64535 y0
3414 y0
6583 y0
7264 y0
4759 y0
65339 y0
59974 y0
56808 y0
57062 y0
60165 y0
64278 y0
1316 y0
658 y0
62557 y0
57776 y0
54394 y0
54594 y0
59059 y0
66 y0
4965 y0
5770 y0
2711 y0
63552 y0
59442 y0
57731 y0
59078 y0
62355 y0
65191 y0
770 y0
196 y0
63956 y0
61934 y0
61350 y0
63497 y0
2025 y0
5381 y0
5453 y0
2206 y0
63603 y0
60995 y0
60774 y0
62432 y0
164 y0
4319 y0
7667 y0
8666 y0
6667 y0
2549 y0
64174 y0
62687 y0
64188 y0
1449 y0
3201 y0
3186 y0
2218 y0
1323 y0
1020 y0
947 y0
338 y0
64278 y0
62591 y0
62595 y0
64744 y0
1931 y0
3859 y0
4593 y0
3968 y0
2204 y0
276 y0
64932 y0
65230 y0
974 y0
3013 y0
5468 y0
7900 y0
8998 y0
8269 y0
6624 y0
4916 y0
3750 y0
3365 y0
3943 y0
5673 y0
8063 y0
9638 y0
9440 y0
7316 y0
4195 y0
1224 y0
65232 y0
326 y0
2553 y0
4676 y0
5441 y0
5056 y0
4064 y0
2343 y0
405 y0
64369 y0
63025 y0
62743 y0
64471 y0
1299 y0
2677 y0
2657 y0
1088 y0
63758 y0
60943 y0
59800 y0
60792 y0
63197 y0
65514 y0
878 y0
208 y0
63378 y0
61121 y0
60605 y0
61205 y0
62195 y0
62376 y0
61200 y0
59709 y0
59340 y0
60294 y0
62159 y0
63710 y0
64015 y0
63332 y0
62519 y0
62245 y0
61936 y0
61299 y0
60940 y0
61519 y0
62594 y0
63052 y0
62480 y0
61843 y0
61716 y0
62145 y0
62869 y0
63190 y0
63048 y0
62730 y0
61967 y0
61127 y0
60848 y0
61559 y0
62896 y0
64405 y0
674 y0
3027 y0
5043 y0
5850 y0
5334 y0
4132 y0
3337 y0
3320 y0
4040 y0
5372 y0
6471 y0
6769 y0
5989 y0
4245 y0
1922 y0
64888 y0
63247 y0
63808 y0
687 y0
3314 y0
4644 y0
4143 y0
2001 y0
64193 y0
60781 y0
59026 y0
59990 y0
63364 y0
1026 y0
1237 y0
63789 y0
59549 y0
56229 y0
55345 y0
57438 y0
62403 y0
2537 y0
5243 y0
3521 y0
64711 y0
60853 y0
59171 y0
59360 y0
61054 y0
63532 y0
65342 y0
65272 y0
63635 y0
62075 y0
62101 y0
63638 y0
317 y0
2711 y0
4362 y0
3818 y0
881 y0
62820 y0
60969 y0
61667 y0
63746 y0
773 y0
3845 y0
7093 y0
8839 y0
7246 y0
2742 y0
63561 y0
61220 y0
61890 y0
64626 y0
2614 y0
5686 y0
6847 y0
5005 y0
824 y0
62018 y0
59558 y0
60152 y0
63237 y0
1743 y0
5249 y0
6786 y0
5829 y0
2798 y0
64178 y0
60888 y0
60628 y0
64203 y0
4192 y0
8513 y0
9645 y0
7581 y0
4493 y0
2395 y0
1799 y0
3149 y0
5331 y0
6752 y0
7214 y0
6816 y0
6140 y0
5152 y0
4412 y0
4826 y0
5740 y0
5742 y0
4375 y0
2199 y0
1166 y0
2341 y0
4451 y0
6006 y0
6454 y0
4907 y0
1652 y0
63695 y0
61762 y0
62136 y0
64291 y0
1166 y0
2871 y0
3743 y0
2779 y0
64972 y0
60976 y0
58090 y0
57529 y0
59623 y0
63179 y0
1309 y0
3928 y0
3822 y0
288 y0
60764 y0
57364 y0
56941 y0
58778 y0
60850 y0
62019 y0
62893 y0
63126 y0
62517 y0
61380 y0
60325 y0
60025 y0
60432 y0
61537 y0
62578 y0
62752 y0
62385 y0
62082 y0
61690 y0
61220 y0
60779 y0
60585 y0
61262 y0
62378 y0
63226 y0
63646 y0
63194 y0
61787 y0
60119 y0
59845 y0
60984 y0
63034 y0
64829 y0
65251 y0
64390 y0
64002 y0
65391 y0
2834 y0
5724 y0
6817 y0
5511 y0
2946 y0
1198 y0
1679 y0
3768 y0
6002 y0
7244 y0
6778 y0
4723 y0
2039 y0
65245 y0
64497 y0
65217 y0
1026 y0
2349 y0
3071 y0
2554 y0
785 y0
64068 y0
62665 y0
62709 y0
64024 y0
65391 y0
65322 y0
63223 y0
60452 y0
58620 y0
58169 y0
58993 y0
60942 y0
63816 y0
1325 y0
2839 y0
1884 y0
64383 y0
60908 y0
59203 y0
59947 y0
62088 y0
63962 y0
64699 y0
64512 y0
63811 y0
63063 y0
62900 y0
63825 y0
283 y0
2450 y0
3570 y0
2773 y0
411 y0
63629 y0
62439 y0
62569 y0
64052 y0
1117 y0
4098 y0
6364 y0
6457 y0
4338 y0
1541 y0
64971 y0
64376 y0
65168 y0
1086 y0
2643 y0
3322 y0
2553 y0
1076 y0
65307 y0
64770 y0
64673 y0
64768 y0
192 y0
2090 y0
3957 y0
4385 y0
2659 y0
65251 y0
62559 y0
61952 y0
64560 y0
3851 y0
8004 y0
8743 y0
5999 y0
2399 y0
774 y0
1752 y0
4233 y0
7022 y0
8822 y0
8487 y0
5807 y0
2209 y0
448 y0
1648 y0
5135 y0
9140 y0
11346 y0
10457 y0
6735 y0
1829 y0
64087 y0
64338 y0
1837 y0
5422 y0
7226 y0
6771 y0
4854 y0
2195 y0
64635 y0
62298 y0
62116 y0
64174 y0
1764 y0
4410 y0
4752 y0
1368 y0
61260 y0
56946 y0
56619 y0
60432 y0
742 y0
5479 y0
6251 y0
2598 y0
62343 y0
57935 y0
57020 y0
58919 y0
61827 y0
63788 y0
63706 y0
62376 y0
60698 y0
59926 y0
60213 y0
61094 y0
62440 y0
63607 y0
63806 y0
62733 y0
60842 y0
59039 y0
58818 y0
60369 y0
62367 y0
63845 y0
64680 y0
64503 y0
63321 y0
61230 y0
59190 y0
58825 y0
60101 y0
61873 y0
63219 y0
63873 y0
63688 y0
62684 y0
61457 y0
61752 y0
64866 y0
4251 y0
7951 y0
8053 y0
4893 y0
955 y0
64289 y0
64834 y0
2025 y0
5164 y0
7179 y0
7656 y0
6976 y0
5544 y0
3255 y0
449 y0
63844 y0
63194 y0
64382 y0
1234 y0
3736 y0
5433 y0
4823 y0
1574 y0
63390 y0
61816 y0
62986 y0
65134 y0
435 y0
65099 y0
63267 y0
61326 y0
59349 y0
57972 y0
58943 y0
62415 y0
1011 y0
3345 y0
2294 y0
64082 y0
60063 y0
58107 y0
59164 y0
62001 y0
64657 y0
264 y0
64892 y0
62684 y0
60954 y0
60996 y0
63295 y0
1419 y0
4476 y0
5449 y0
3974 y0
655 y0
62617 y0
60312 y0
60481 y0
63433 y0
2424 y0
6715 y0
8687 y0
7359 y0
3879 y0
356 y0
63946 y0
63862 y0
64921 y0
691 y0
1413 y0
1188 y0
561 y0
182 y0
3 y0
64900 y0
63851 y0
63794 y0
65527 y0
2083 y0
2933 y0
1990 y0
258 y0
64365 y0
63703 y0
64641 y0
1556 y0
3704 y0
4243 y0
3422 y0
2493 y0
2745 y0
4052 y0
5371 y0
6139 y0
6261 y0
5345 y0
3359 y0
1183 y0
177 y0
1326 y0
4684 y0
8910 y0
12024 y0
12315 y0
8723 y0
2461 y0
62475 y0
61003 y0
64500 y0
5122 y0
10060 y0
10951 y0
7524 y0
1817 y0
62297 y0
60071 y0
61501 y0
65465 y0
3892 y0
5638 y0
4159 y0
65506 y0
60146 y0
56583 y0
57360 y0
61984 y0
1958 y0
5310 y0
5326 y0
1899 y0
62182 y0
58201 y0
57479 y0
59898 y0
63211 y0
64861 y0
64050 y0
61803 y0
59726 y0
58616 y0
59052 y0
61248 y0
63880 y0
65496 y0
65312 y0
62801 y0
58975 y0
56378 y0
56872 y0
60189 y0
64301 y0
947 y0
368 y0
64125 y0
61922 y0
60311 y0
59805 y0
60030 y0
60256 y0
59994 y0
59468 y0
59126 y0
59821 y0
61625 y0
63393 y0
64618 y0
469 y0
2474 y0
4228 y0
4113 y0
1858 y0
64703 y0
63687 y0
65094 y0
2435 y0
4984 y0
6411 y0
6918 y0
6997 y0
6538 y0
4952 y0
2442 y0
217 y0
64995 y0
281 y0
1838 y0
3691 y0
4713 y0
3907 y0
1300 y0
63579 y0
61536 y0
62559 y0
467 y0
3138 y0
2682 y0
65132 y0
61276 y0
57856 y0
55979 y0
57075 y0
61453 y0
1079 y0
3659 y0
2534 y0
64831 y0
61662 y0
59759 y0
59762 y0
61480 y0
63861 y0
65489 y0
65038 y0
62798 y0
61024 y0
61443 y0
63709 y0
991 y0
3172 y0
4176 y0
3722 y0
1765 y0
64724 y0
62716 y0
61952 y0
62903 y0
65527 y0
3388 y0
6135 y0
6568 y0
4315 y0
928 y0
64571 y0
65301 y0
1353 y0
1540 y0
652 y0
65532 y0
65528 y0
281 y0
405 y0
234 y0
65362 y0
64827 y0
64821 y0
237 y0
1372 y0
1634 y0
506 y0
64426 y0
63636 y0
64626 y0
1355 y0
3033 y0
3671 y0
3817 y0
3630 y0
3672 y0
4190 y0
4761 y0
5712 y0
6809 y0
6767 y0
5120 y0
2239 y0
65026 y0
64537 y0
1666 y0
6328 y0
10538 y0
11812 y0
9519 y0
5163 y0
1354 y0
88 y0
1239 y0
3674 y0
6036 y0
7150 y0
6463 y0
4245 y0
1848 y0
145 y0
64629 y0
64838 y0
598 y0
1499 y0
1035 y0
65366 y0
64068 y0
62978 y0
62764 y0
63571 y0
64686 y0
65369 y0
65455 y0
65167 y0
64062 y0
62389 y0
61847 y0
63249 y0
65044 y0
65301 y0
63480 y0
60570 y0
58109 y0
57909 y0
60276 y0
63434 y0
64 y0
376 y0
64301 y0
61551 y0
58962 y0
57432 y0
57675 y0
59833 y0
62708 y0
64662 y0
64711 y0
63513 y0
62836 y0
62869 y0
62386 y0
60902 y0
58937 y0
57357 y0
56874 y0
57974 y0
60331 y0
62813 y0
64334 y0
64669 y0
64480 y0
64748 y0
396 y0
1800 y0
2191 y0
1296 y0
343 y0
532 y0
1598 y0
2820 y0
3861 y0
4656 y0
5594 y0
6632 y0
6579 y0
4749 y0
2536 y0
1750 y0
2202 y0
2610 y0
2042 y0
1265 y0
1090 y0
843 y0
174 y0
65521 y0
840 y0
2335 y0
3130 y0
1904 y0
64527 y0
61558 y0
59276 y0
58044 y0
58625 y0
61509 y0
65396 y0
2080 y0
1119 y0
63948 y0
61711 y0
60700 y0
60279 y0
60563 y0
62079 y0
64053 y0
65238 y0
64975 y0
63578 y0
62102 y0
61506 y0
62388 y0
64853 y0
2368 y0
4299 y0
4006 y0
2015 y0
65158 y0
63119 y0
62065 y0
62745 y0
65366 y0
3434 y0
5773 y0
5317 y0
3130 y0
1299 y0
817 y0
1175 y0
1057 y0
3 y0
64106 y0
62966 y0
62979 y0
64513 y0
942 y0
1758 y0
803 y0
64619 y0
63979 y0
65088 y0
995 y0
1090 y0
43 y0
64660 y0
64356 y0
64899 y0
1011 y0
2758 y0
3013 y0
1764 y0
755 y0
1842 y0
4522 y0
6566 y0
6938 y0
5875 y0
4191 y0
2376 y0
755 y0
109 y0
1050 y0
3290 y0
6136 y0
8305 y0
8900 y0
8305 y0
6610 y0
4504 y0
3329 y0
2983 y0
2809 y0
2752 y0
3397 y0
4525 y0
5184 y0
4278 y0
2251 y0
561 y0
65530 y0
190 y0
177 y0
65303 y0
64793 y0
64296 y0
63814 y0
63653 y0
63944 y0
64576 y0
65150 y0
65132 y0
64623 y0
63964 y0
63237 y0
63030 y0
63409 y0
64055 y0
63975 y0
62387 y0
60430 y0
59657 y0
60369 y0
61838 y0
63026 y0
63739 y0
64084 y0
63971 y0
63066 y0
60802 y0
58059 y0
56930 y0
58615 y0
61915 y0
64731 y0
249 y0
65204 y0
63726 y0
61651 y0
59474 y0
57720 y0
57161 y0
58105 y0
59745 y0
61135 y0
61951 y0
62474 y0
62703 y0
62506 y0
62704 y0
64345 y0
1577 y0
3793 y0
4078 y0
2663 y0
783 y0
65261 y0
326 y0
2242 y0
4213 y0
5216 y0
5244 y0
5216 y0
5525 y0
5594 y0
5022 y0
3897 y0
2423 y0
1124 y0
332 y0
233 y0
931 y0
1889 y0
2495 y0
2451 y0
1882 y0
1082 y0
276 y0
64977 y0
64003 y0
63053 y0
62052 y0
60955 y0
60613 y0
62081 y0
64896 y0
1563 y0
1211 y0
64013 y0
61117 y0
60003 y0
60557 y0
62048 y0
63950 y0
129 y0
600 y0
64643 y0
62040 y0
60300 y0
60706 y0
62841 y0
251 y0
3164 y0
4772 y0
4541 y0
2792 y0
95 y0
62944 y0
61649 y0
62673 y0
466 y0
5044 y0
8266 y0
8216 y0
5710 y0
2113 y0
64533 y0
63413 y0
63771 y0
64580 y0
65243 y0
36 y0
65484 y0
64959 y0
64330 y0
64571 y0
13 y0
682 y0
494 y0
65442 y0
65526 y0
62 y0
64748 y0
63766 y0
63667 y0
64813 y0
1439 y0
3433 y0
4409 y0
4218 y0
3403 y0
3180 y0
3629 y0
3850 y0
3706 y0
3404 y0
3377 y0
3285 y0
2578 y0
1839 y0
2018 y0
3178 y0
5274 y0
7460 y0
8602 y0
8143 y0
6374 y0
4183 y0
2894 y0
2808 y0
3960 y0
5693 y0
6289 y0
5330 y0
3450 y0
1540 y0
167 y0
65235 y0
441 y0
1588 y0
2102 y0
1659 y0
78 y0
63011 y0
61488 y0
62580 y0
65467 y0
2662 y0
3999 y0
3434 y0
583 y0
61522 y0
58353 y0
59129 y0
62767 y0
581 y0
1785 y0
602 y0
63454 y0
60360 y0
58340 y0
58208 y0
60049 y0
63000 y0
65471 y0
532 y0
64608 y0
61794 y0
59135 y0
57903 y0
58581 y0
60404 y0
62033 y0
63097 y0
63917 y0
64100 y0
63234 y0
61493 y0
59490 y0
58197 y0
58003 y0
58471 y0
59256 y0
60264 y0
61439 y0
62796 y0
63776 y0
64473 y0
69 y0
1973 y0
3643 y0
3652 y0
2081 y0
161 y0
64728 y0
65192 y0
950 y0
2479 y0
3719 y0
4693 y0
5797 y0
6755 y0
6456 y0
4833 y0
2689 y0
1124 y0
448 y0
632 y0
1880 y0
3326 y0
3085 y0
896 y0
64376 y0
64626 y0
1056 y0
2225 y0
1346 y0
65130 y0
63321 y0
61322 y0
59832 y0
60200 y0
62645 y0
65451 y0
856 y0
64497 y0
61371 y0
59571 y0
60135 y0
61688 y0
63237 y0
64257 y0
64583 y0
63534 y0
61076 y0
59294 y0
59907 y0
62480 y0
405 y0
3694 y0
5721 y0
5541 y0
2709 y0
64148 y0
61718 y0
61695 y0
63636 y0
1896 y0
5747 y0
7851 y0
6661 y0
3011 y0
65421 y0
65137 y0
1376 y0
2798 y0
2013 y0
65239 y0
62797 y0
61596 y0
62275 y0
64319 y0
816 y0
1593 y0
779 y0
64780 y0
63988 y0
64375 y0
65100 y0
64994 y0
64193 y0
63398 y0
63534 y0
65448 y0
3120 y0
5751 y0
5977 y0
3591 y0
658 y0
64988 y0
556 y0
2973 y0
5207 y0
6205 y0
5597 y0
3579 y0
1161 y0
65416 y0
341 y0
2286 y0
4682 y0
6529 y0
7416 y0
7185 y0
6069 y0
4811 y0
4462 y0
4998 y0
5597 y0
5517 y0
4489 y0
3416 y0
2658 y0
2098 y0
2219 y0
2840 y0
3774 y0
3831 y0
1813 y0
63958 y0
61095 y0
59969 y0
61524 y0
64954 y0
2886 y0
4709 y0
4157 y0
1010 y0
62035 y0
58646 y0
58431 y0
61734 y0
819 y0
3472 y0
2522 y0
64690 y0
60999 y0
58631 y0
58221 y0
59372 y0
61323 y0
63480 y0
65223 y0
119 y0
64155 y0
61261 y0
58559 y0
57494 y0
58208 y0
59741 y0
61507 y0
63362 y0
64788 y0
64632 y0
62565 y0
59940 y0
58000 y0
57327 y0
57910 y0
59189 y0
60518 y0
61359 y0
61518 y0
61473 y0
61931 y0
63252 y0
65524 y0
2539 y0
3990 y0
3447 y0
1366 y0
64677 y0
63476 y0
63813 y0
40 y0
2839 y0
5639 y0
7080 y0
6767 y0
5008 y0
2977 y0
1987 y0
2306 y0
3293 y0
3929 y0
3618 y0
2712 y0
1302 y0
65043 y0
63906 y0
64506 y0
1363 y0
3631 y0
3944 y0
2454 y0
299 y0
63547 y0
61119 y0
59116 y0
59170 y0
61395 y0
64027 y0
65527 y0
65390 y0
64341 y0
63039 y0
61526 y0
59973 y0
59051 y0
59885 y0
62696 y0
65303 y0
90 y0
64547 y0
64056 y0
64947 y0
746 y0
1262 y0
1073 y0
491 y0
416 y0
1050 y0
1432 y0
974 y0
254 y0
742 y0
2741 y0
4642 y0
5103 y0
3878 y0
2236 y0
1274 y0
1255 y0
1423 y0
784 y0
65377 y0
64732 y0
64335 y0
63967 y0
63584 y0
63509 y0
64007 y0
65455 y0
1982 y0
2840 y0
1904 y0
65022 y0
62439 y0
61298 y0
62223 y0
64900 y0
2631 y0
4839 y0
4835 y0
2766 y0
513 y0
147 y0
1813 y0
3931 y0
5210 y0
5280 y0
4502 y0
2937 y0
759 y0
65142 y0
518 y0
2705 y0
5295 y0
7293 y0
7738 y0
6540 y0
4664 y0
3854 y0
5013 y0
7038 y0
8025 y0
7067 y0
4833 y0
2687 y0
1760 y0
1900 y0
2119 y0
2790 y0
4063 y0
4773 y0
4172 y0
2229 y0
65186 y0
62588 y0
60966 y0
61445 y0
63893 y0
1282 y0
3248 y0
3684 y0
1917 y0
63610 y0
59804 y0
58928 y0
61658 y0
246 y0
2788 y0
2125 y0
64825 y0
61490 y0
58848 y0
57700 y0
58594 y0
61084 y0
64239 y0
1172 y0
1477 y0
64536 y0
60438 y0
57254 y0
56783 y0
58497 y0
60773 y0
62727 y0
64125 y0
64179 y0
62296 y0
59455 y0
57473 y0
57411 y0
58636 y0
60126 y0
61188 y0
61100 y0
60035 y0
59011 y0
59243 y0
61208 y0
64407 y0
1880 y0
3286 y0
2620 y0
566 y0
64035 y0
63214 y0
64008 y0
404 y0
2551 y0
3833 y0
3807 y0
3225 y0
3032 y0
3312 y0
3946 y0
4535 y0
4737 y0
4267 y0
3268 y0
2506 y0
1920 y0
595 y0
64183 y0
63229 y0
64439 y0
1741 y0
4143 y0
4620 y0
3323 y0
705 y0
62741 y0
59451 y0
57768 y0
59167 y0
63145 y0
1555 y0
2815 y0
944 y0
63112 y0
60090 y0
58231 y0
57781 y0
58997 y0
61889 y0
65280 y0
1431 y0
632 y0
64152 y0
62257 y0
61493 y0
62348 y0
64646 y0
2051 y0
3725 y0
3325 y0
1503 y0
65046 y0
64297 y0
65410 y0
2876 y0
6272 y0
7518 y0
6007 y0
2090 y0
63719 y0
62427 y0
64124 y0
1335 y0
2754 y0
1818 y0
65208 y0
63523 y0
62781 y0
63220 y0
64514 y0
173 y0
453 y0
69 y0
65006 y0
64586 y0
64616 y0
64907 y0
65043 y0
64820 y0
64735 y0
65237 y0
579 y0
1220 y0
1743 y0
2758 y0
4078 y0
5068 y0
5042 y0
3555 y0
1237 y0
64897 y0
64643 y0
645 y0
2929 y0
4849 y0
5848 y0
6013 y0
5522 y0
4542 y0
3549 y0
3317 y0
4676 y0
7266 y0
9452 y0
9418 y0
6860 y0
3300 y0
732 y0
86 y0
1369 y0
3401 y0
5101 y0
6143 y0
6354 y0
5110 y0
2142 y0
63476 y0
59655 y0
58675 y0
61099 y0
65373 y0
3859 y0
5684 y0
4244 y0
65509 y0
60602 y0
58022 y0
59662 y0
64484 y0
3541 y0
4910 y0
2507 y0
63680 y0
59764 y0
57792 y0
58129 y0
60575 y0
63888 y0
775 y0
1010 y0
64693 y0
61825 y0
59282 y0
58241 y0
59046 y0
60548 y0
61394 y0
61409 y0
61301 y0
61126 y0
60555 y0
59823 y0
59556 y0
59872 y0
60296 y0
60291 y0
59769 y0
59119 y0
59238 y0
60591 y0
62610 y0
64410 y0
38 y0
726 y0
1056 y0
901 y0
437 y0
65436 y0
65189 y0
65306 y0
215 y0
1155 y0
2204 y0
2814 y0
3131 y0
3183 y0
2975 y0
3005 y0
3519 y0
4324 y0
4990 y0
5006 y0
4115 y0
1996 y0
64511 y0
61988 y0
61871 y0
64846 y0
3486 y0
6227 y0
6312 y0
4177 y0
640 y0
62268 y0
59384 y0
59022 y0
61584 y0
65442 y0
2643 y0
2436 y0
64902 y0
60880 y0
58032 y0
57674 y0
59743 y0
63052 y0
683 y0
2230 y0
864 y0
63066 y0
60217 y0
59307 y0
60916 y0
64713 y0
3057 y0
4606 y0
3167 y0
377 y0
64037 y0
63835 y0
6 y0
3183 y0
6440 y0
8126 y0
6777 y0
3186 y0
65100 y0
63468 y0
64673 y0
1451 y0
2880 y0
2958 y0
1763 y0
52 y0
63910 y0
62605 y0
62091 y0
62273 y0
63090 y0
64533 y0
308 y0
927 y0
629 y0
65053 y0
64027 y0
63406 y0
63298 y0
63977 y0
5 y0
2024 y0
3413 y0
3217 y0
2350 y0
2224 y0
2667 y0
2751 y0
2358 y0
1995 y0
1705 y0
1454 y0
1657 y0
2618 y0
3743 y0
4577 y0
4667 y0
4208 y0
3831 y0
3715 y0
4431 y0
6175 y0
8057 y0
8934 y0
8306 y0
5891 y0
2507 y0
234 y0
430 y0
2683 y0
5253 y0
6690 y0
6407 y0
4658 y0
2079 y0
64931 y0
62873 y0
62077 y0
62942 y0
64893 y0
1176 y0
2099 y0
1686 y0
65483 y0
62996 y0
61407 y0
62034 y0
64741 y0
2062 y0
3016 y0
1541 y0
63971 y0
60696 y0
58853 y0
59173 y0
61122 y0
63203 y0
64392 y0
64906 y0
64705 y0
63405 y0
61188 y0
59419 y0
59328 y0
60297 y0
60986 y0
61084 y0
61126 y0
61407 y0
61636 y0
61084 y0
60061 y0
59458 y0
59592 y0
60100 y0
60717 y0
61172 y0
60946 y0
60219 y0
59632 y0
59764 y0
61082 y0
63724 y0
1371 y0
3549 y0
3578 y0
1773 y0
65065 y0
63790 y0
63448 y0
64016 y0
147 y0
1884 y0
3253 y0
4256 y0
4270 y0
3858 y0
3977 y0
4105 y0
3844 y0
3428 y0
3023 y0
2559 y0
1431 y0
65155 y0
63797 y0
64328 y0
1273 y0
4069 y0
5289 y0
4256 y0
1545 y0
64133 y0
62193 y0
61670 y0
63096 y0
519 y0
2747 y0
2524 y0
111 y0
61969 y0
58971 y0
58336 y0
59622 y0
61777 y0
64088 y0
271 y0
175 y0
63451 y0
60577 y0
59518 y0
61474 y0
65256 y0
3106 y0
4532 y0
3593 y0
1195 y0
64545 y0
63980 y0
65319 y0
2141 y0
4547 y0
6778 y0
7557 y0
5461 y0
1411 y0
63451 y0
62421 y0
64396 y0
1966 y0
3842 y0
3419 y0
1402 y0
64645 y0
63004 y0
62151 y0
61792 y0
62173 y0
63648 y0
65489 y0
910 y0
542 y0
64725 y0
63464 y0
63102 y0
63497 y0
64501 y0
538 y0
1568 y0
1480 y0
409 y0
65290 y0
521 y0
2165 y0
3440 y0
3621 y0
2777 y0
1582 y0
595 y0
59 y0
276 y0
1628 y0
3437 y0
4534 y0
4469 y0
3712 y0
3092 y0
3122 y0
4072 y0
5932 y0
7884 y0
8482 y0
7418 y0
5360 y0
3452 y0
2346 y0
2054 y0
2324 y0
3143 y0
4160 y0
4751 y0
4395 y0
3183 y0
1562 y0
65291 y0
63521 y0
62381 y0
62074 y0
62907 y0
64832 y0
1441 y0
2358 y0
1308 y0
64803 y0
63255 y0
63173 y0
64211 y0
65120 y0
64794 y0
63408 y0
62021 y0
61651 y0
62115 y0
62540 y0
62448 y0
62342 y0
62730 y0
63135 y0
62884 y0
62128 y0
61483 y0
61394 y0
61584 y0
61299 y0
60497 y0
59801 y0
59203 y0
58668 y0
58653 y0
59879 y0
61893 y0
63076 y0
62593 y0
61145 y0
59341 y0
57527 y0
56529 y0
57443 y0
60713 y0
65310 y0
3375 y0
4415 y0
3095 y0
444 y0
63391 y0
62034 y0
62590 y0
64752 y0
1826 y0
3220 y0
2811 y0
1651 y0
1166 y0
1538 y0
2373 y0
3689 y0
4829 y0
4546 y0
2842 y0
1339 y0
1202 y0
1597 y0
1361 y0
786 y0
1210 y0
2594 y0
3299 y0
2613 y0
951 y0
65243 y0
64509 y0
64191 y0
65057 y0
1075 y0
2164 y0
1572 y0
64339 y0
61182 y0
60063 y0
60714 y0
61950 y0
62728 y0
62990 y0
63346 y0
63648 y0
63104 y0
62445 y0
62670 y0
63528 y0
64235 y0
64999 y0
629 y0
1461 y0
1172 y0
447 y0
392 y0
967 y0
1477 y0
2281 y0
4116 y0
6128 y0
6652 y0
4736 y0
1433 y0
64412 y0
64106 y0
119 y0
1967 y0
2728 y0
2243 y0
1069 y0
65267 y0
64005 y0
63391 y0
63298 y0
63479 y0
63592 y0
63792 y0
64275 y0
65021 y0
78 y0
65509 y0
65107 y0
64634 y0
64270 y0
64349 y0
65047 y0
453 y0
1031 y0
1306 y0
1739 y0
2223 y0
2300 y0
1793 y0
997 y0
465 y0
283 y0
633 y0
1664 y0
2986 y0
4163 y0
4805 y0
4694 y0
3660 y0
2296 y0
1727 y0
2909 y0
5510 y0
8063 y0
9010 y0
8016 y0
5748 y0
3300 y0
1789 y0
1472 y0
2087 y0
3427 y0
5056 y0
5953 y0
5741 y0
4236 y0
1291 y0
63463 y0
61452 y0
61413 y0
62801 y0
64824 y0
1383 y0
2908 y0
2576 y0
263 y0
63238 y0
62160 y0
62834 y0
64164 y0
64969 y0
65021 y0
64651 y0
63766 y0
62269 y0
60984 y0
60968 y0
62045 y0
63267 y0
